Type;Has FB;Backed Projects;Previous Projects;Creator Desc Len;Title Len;Goal;Duration;Pledge Levels;Min Pledge Tiers;Max Pledge Tiers;Proj Desc Len;Images;Videos;Has Video;Funded
Software;1;0.0;2.0;507.0;22.0;38029.66;60.0;7.0;7.0;212.0;3290.0;1.0;0.0;0.0;no
Software;0;3.0;0.0;43.0;53.0;3597.74;30.0;5.0;1.42;1064.0;3763.0;12.0;1.0;1.0;no
Software;0;0.0;0.0;334.0;53.0;292136.28;40.0;9.0;1.39;1387.0;6733.0;2.0;1.0;1.0;no
Software;1;1.0;0.0;520.0;59.0;50000.0;38.0;11.0;1.0;10000.0;6264.0;12.0;7.0;1.0;no
Software;0;2.0;0.0;494.0;36.0;5000.0;60.0;6.0;5.0;45.0;7996.0;8.0;1.0;1.0;yes
Software;0;4.0;0.0;538.0;66.0;22636.7;60.0;13.0;1.1;1102.0;3574.0;6.0;1.0;1.0;yes
Software;1;1.0;0.0;459.0;34.0;5659.17;30.0;5.0;6.0;110.0;4670.0;40.0;1.0;1.0;yes
Software;1;1.0;0.0;398.0;15.0;400.0;17.0;4.0;10.0;30.0;2582.0;2.0;1.0;1.0;yes
Software;1;0.0;0.0;211.0;48.0;20000.0;30.0;13.0;3.0;10000.0;7855.0;9.0;2.0;1.0;yes
Software;0;10.0;3.0;326.0;31.0;2500.0;30.0;12.0;5.0;65.0;3495.0;0.0;1.0;1.0;yes
Software;0;0.0;2.0;506.0;64.0;2000.0;30.0;7.0;10.0;5000.0;5315.0;0.0;1.0;1.0;yes
Software;1;0.0;0.0;489.0;37.0;766.25;30.0;3.0;4.0;74.0;4648.0;6.0;1.0;1.0;yes
Software;0;0.0;0.0;138.0;28.0;13972.5;30.0;1.0;34.0;34.0;1479.0;0.0;1.0;1.0;no
Software;1;0.0;2.0;459.0;36.0;100000.0;30.0;10.0;5.0;6500.0;2663.0;3.0;0.0;0.0;no
Software;1;5.0;0.0;513.0;59.0;27164.04;31.0;15.0;11.0;6835.0;6114.0;11.0;1.0;1.0;no
Software;1;0.0;0.0;219.0;9.0;10000.0;30.0;2.0;5.0;25.0;1353.0;0.0;0.0;0.0;no
Software;0;0.0;0.0;312.0;46.0;9000.0;24.0;1.0;1000.0;1000.0;925.0;0.0;0.0;0.0;no
Software;1;0.0;2.0;229.0;46.0;55000.0;30.0;3.0;5.0;205.0;7649.0;8.0;1.0;1.0;no
Software;1;0.0;2.0;747.0;11.0;2263.67;30.0;6.0;11.0;227.0;4894.0;5.0;1.0;1.0;no
Software;0;0.0;0.0;322.0;19.0;8634.57;30.0;10.0;1.43;1722.0;8685.0;0.0;1.0;1.0;no
Software;0;0.0;0.0;112.0;39.0;143909.5;30.0;2.0;1.43;7173.0;2095.0;0.0;0.0;0.0;no
Software;1;0.0;0.0;379.0;36.0;20000.0;60.0;3.0;10.0;20.0;10294.0;7.0;1.0;1.0;no
Software;0;0.0;0.0;455.0;43.0;10000000.0;60.0;1.0;1.0;1.0;59.0;0.0;0.0;0.0;no
Software;1;0.0;0.0;194.0;17.0;11493.75;30.0;1.0;38.0;38.0;1724.0;7.0;0.0;0.0;no
Software;0;0.0;0.0;507.0;34.0;30000.0;15.0;3.0;5.0;60.0;1923.0;0.0;1.0;1.0;no
Software;0;0.0;0.0;54.0;46.0;15000.0;30.0;4.0;5.0;1000.0;2377.0;1.0;1.0;1.0;no
Software;0;0.0;0.0;494.0;59.0;8000.0;30.0;1.0;100.0;100.0;787.0;0.0;0.0;0.0;no
Software;0;6.0;0.0;544.0;60.0;15000.0;40.0;10.0;5.0;2500.0;5425.0;6.0;1.0;1.0;no
Software;0;0.0;0.0;541.0;9.0;35000.0;30.0;6.0;10.0;250.0;7389.0;0.0;1.0;1.0;no
Software;1;0.0;0.0;480.0;5.0;1000.0;10.0;4.0;10.0;100.0;2815.0;4.0;0.0;0.0;no
Software;0;0.0;2.0;251.0;34.0;634.46;30.0;2.0;8.0;60.0;711.0;0.0;0.0;0.0;no
Software;0;0.0;0.0;487.0;56.0;20000.0;30.0;3.0;1.0;200.0;2683.0;0.0;1.0;1.0;no
Software;0;0.0;0.0;502.0;11.0;35000.0;30.0;3.0;100.0;2500.0;10456.0;0.0;1.0;1.0;no
Software;1;0.0;2.0;507.0;20.0;195000.0;45.0;4.0;50.0;2500.0;5988.0;0.0;1.0;1.0;no
Software;0;0.0;0.0;146.0;18.0;2000.0;30.0;2.0;5.0;10.0;2319.0;0.0;1.0;1.0;no
Software;0;1.0;0.0;498.0;34.0;15000.0;30.0;4.0;10.0;250.0;2323.0;0.0;1.0;1.0;no
Software;0;0.0;0.0;297.0;55.0;719547.5;30.0;1.0;29.0;29.0;5821.0;0.0;1.0;1.0;no
Software;0;0.0;3.0;420.0;30.0;2000.0;28.0;3.0;10.0;5000.0;2315.0;0.0;1.0;1.0;no
Software;0;1.0;2.0;502.0;58.0;1697.75;30.0;3.0;1.12;112.0;3420.0;12.0;1.0;1.0;no
Software;0;0.0;0.0;537.0;15.0;7000.0;27.0;1.0;25.0;25.0;484.0;0.0;1.0;1.0;no
Software;0;0.0;0.0;248.0;20.0;750.0;30.0;3.0;5.0;99.0;2861.0;0.0;0.0;0.0;no
Software;1;3.0;0.0;601.0;10.0;47537.07;30.0;7.0;6.0;2777.0;7407.0;23.0;1.0;1.0;no
Software;1;0.0;0.0;498.0;34.0;83500.0;30.0;4.0;50.0;10000.0;20032.0;0.0;1.0;1.0;no
Software;0;0.0;0.0;488.0;60.0;766.25;30.0;5.0;151.0;151.0;1395.0;0.0;1.0;1.0;no
Software;1;0.0;0.0;55.0;20.0;28295.87;40.0;6.0;5.0;546.0;4362.0;11.0;1.0;1.0;no
Software;0;0.0;0.0;96.0;13.0;10000.0;60.0;1.0;100.0;100.0;2547.0;0.0;0.0;0.0;no
Software;1;0.0;0.0;53.0;9.0;143909.5;30.0;2.0;14.0;143.0;508.0;0.0;0.0;0.0;no
Software;0;1.0;0.0;502.0;12.0;9950.0;30.0;5.0;5.0;1800.0;5958.0;3.0;1.0;1.0;no
Software;0;0.0;0.0;491.0;38.0;20000.0;30.0;2.0;15.0;25.0;1165.0;0.0;0.0;0.0;no
Software;0;2.0;0.0;513.0;28.0;3831.25;60.0;2.0;0.71;708.0;852.0;0.0;1.0;1.0;no
Software;1;0.0;4.0;253.0;55.0;25000.0;30.0;14.0;1.0;5000.0;3738.0;0.0;0.0;0.0;no
